Date,Open,High,Low,Close,Adj Close,Volume
2022-07-05,306.600006103516,309.760009765625,303.579986572266,309.709991455078,301.323608398437,3767700
2022-07-06,310,312.290008544922,307.940002441406,310.410003662109,302.004638671875,2493300
2022-07-07,312.540008544922,314.269989013672,311.609985351562,313.950012207031,305.448760986328,2267500
2022-07-08,313.5,315.140014648437,312.170013427734,313.459991455078,304.972137451172,2094300
2022-07-11,311.660003662109,313.739990234375,311.170013427734,311.700012207031,303.259735107422,2633200
2022-07-12,310.559997558594,313.549987792969,308.600006103516,309.970001220703,301.576538085938,2806000
2022-07-13,306.190002441406,309.940002441406,305.109985351562,307.75,299.416656494141,3481200
2022-07-14,302.660003662109,306.859985351563,301.470001220703,306.399993896484,298.103240966797,2893100
2022-07-15,310.809997558594,312.779998779297,309.149993896484,312.660003662109,304.320892333984,3027500
2022-07-18,315.760009765625,316.350006103516,309.730010986328,310.649993896484,302.364440917969,2344900
2022-07-19,313.070007324219,318.399993896484,312.660003662109,318.109985351562,309.625518798828,3004900
2022-07-20,318.239990234375,319.429992675781,316.450012207031,318.739990234375,310.238708496094,3243000
2022-07-21,317.630004882812,320.459991455078,315.380004882812,320.410003662109,311.864166259766,2159800
2022-07-22,321.760009765625,322.200012207031,317.339996337891,319.059997558594,310.550201416016,3264100
2022-07-25,320.070007324219,320.390014648437,318.25,319.959991455078,311.426239013672,4002500
2022-07-26,318.890014648438,319.480010986328,317.100006103516,317.540008544922,309.070739746094,2101700
2022-07-27,318.880004882813,323.440002441406,318.040008544922,322.010009765625,313.421478271484,3338100
2022-07-28,322.450012207031,326.119995117187,319.809997558594,325.230010986328,316.5556640625,2688400
2022-07-29,325.519989013672,329.269989013672,324.920013427734,328.660003662109,319.894134521484,3225600
2022-08-01,326.910003662109,329.720001220703,326.450012207031,328.040008544922,319.290710449219,2745500
2022-08-02,326.970001220703,327.779998779297,323.899993896484,324.040008544922,315.397369384766,5394600
2022-08-03,325.700012207031,329.140014648438,325.140014648438,328.160003662109,319.407470703125,2564600
2022-08-04,327.690002441406,328.359985351562,326.549987792969,327.359985351563,318.628875732422,2426400
2022-08-05,325.070007324219,328.190002441406,324.929992675781,327.970001220703,319.222503662109,2672400
2022-08-08,329.809997558594,331.119995117187,327.709991455078,328.420013427734,319.660583496094,2528800
2022-08-09,328.279998779297,328.940002441406,327.190002441406,327.910003662109,319.164154052734,1655100
2022-08-10,332.600006103516,333.829986572266,331.959991455078,333.200012207031,324.313018798828,2934400
2022-08-11,335.820007324219,336.799987792969,333.179992675781,333.709991455078,324.809417724609,2401600
2022-08-12,334.799987792969,337.920013427734,334.190002441406,337.829986572266,328.819549560547,2606900
2022-08-15,336.109985351563,339.850006103516,336.059997558594,339.369995117187,330.318511962891,1936500
2022-08-16,338.820007324219,343.089996337891,338.75,341.739990234375,332.625213623047,3897100
2022-08-17,339.670013427734,342.059997558594,338.700012207031,340.200012207031,331.126373291016,2960300
2022-08-18,340.200012207031,341,338.970001220703,340.579986572266,331.496154785156,1850900
2022-08-19,338.350006103516,338.660003662109,336.260009765625,337.040008544922,328.683746337891,2010300
2022-08-22,333.109985351562,333.519989013672,330.160003662109,330.760009765625,322.559356689453,2684500
2022-08-23,330.309997558594,331.450012207031,328.640014648437,329.109985351562,320.950286865234,2897200
2022-08-24,328.929992675781,331.029998779297,328.329986572266,329.859985351563,321.681671142578,2581700
2022-08-25,330.089996337891,333.149993896484,329,333.149993896484,324.890197753906,2498900
2022-08-26,333.489990234375,333.670013427734,322.820007324219,322.929992675781,314.923492431641,4191000
2022-08-29,320.540008544922,323.329986572266,319.75,321.100006103516,313.138946533203,2896900
2022-08-30,322.089996337891,322.170013427734,316.570007324219,318.040008544922,310.154846191406,2926300
2022-08-31,318.459991455078,320.170013427734,315.600006103516,315.649993896484,307.824035644531,2981600
2022-09-01,314.290008544922,317.25,312.700012207031,317.059997558594,309.199096679687,3228000
2022-09-02,319.769989013672,320.75,312.309997558594,313.760009765625,305.980926513672,3826200
2022-09-06,314.549987792969,315.200012207031,310.929992675781,312.200012207031,304.459564208984,3320400
2022-09-07,311.640014648437,316.940002441406,311.450012207031,316.329986572266,308.487121582031,2520200
2022-09-08,314.690002441406,318.399993896484,313.679992675781,318.239990234375,310.349822998047,3301100
2022-09-09,320.079986572266,322.940002441406,319.5,322.279998779297,314.289672851562,2479300
2022-09-12,323.290008544922,325.679992675781,323.209991455078,324.570007324219,316.522857666016,2486900
2022-09-13,318.799987792969,319.589996337891,310.829986572266,311.730010986328,304.001281738281,4301200
2022-09-14,312.359985351562,313.480010986328,309.529998779297,312.059997558594,304.323059082031,2868800
2022-09-15,311.630004882812,313.519989013672,309.529998779297,310.359985351562,302.665222167969,3294600
2022-09-16,305.959991455078,308.579986572266,305.350006103516,308.049987792969,301.211181640625,4071000
2022-09-19,305.369995117187,310.190002441406,305.290008544922,310.149993896484,303.264526367187,2730000
2022-09-20,307.690002441406,307.989990234375,304.579986572266,307.019989013672,300.204071044922,2822800
2022-09-21,308.519989013672,310.269989013672,301.720001220703,301.809997558594,295.109710693359,5110700
2022-09-22,301.559997558594,302.970001220703,299.890014648438,300.519989013672,293.848358154297,3492500
2022-09-23,297.820007324219,298,292.399993896484,295.859985351562,289.291778564453,4949300
2022-09-26,294.600006103516,296.239990234375,291.5,292.720001220703,286.221557617187,4143400
2022-09-27,294.779998779297,296.529998779297,289.5,291.299987792969,284.8330078125,3681000
2022-09-28,292.350006103516,298.029998779297,291.049987792969,296.730010986328,290.142578125,3995700
2022-09-29,294.769989013672,294.850006103516,289.850006103516,292.209991455078,285.722900390625,3351100
2022-09-30,291.209991455078,293.459991455078,287.040008544922,287.299987792969,280.921875,3827200
2022-10-03,290.559997558594,296.369995117188,289.470001220703,294.790008544922,288.245574951172,3457600
2022-10-04,298.609985351563,303.179992675781,298.440002441406,303.140014648437,296.410186767578,4163800
2022-10-05,299.730010986328,304.549987792969,298.799987792969,302.790008544922,296.067962646484,2746900
2022-10-06,301.470001220703,303.309997558594,298.609985351563,299.230010986328,292.587005615234,3081700
2022-10-07,296.730010986328,296.890014648437,291.440002441406,292.970001220703,286.465942382812,3029300
2022-10-10,294.279998779297,294.920013427734,290.089996337891,291.959991455078,285.478363037109,3154500
2022-10-11,291.179992675781,296.140014648437,290.720001220703,292.290008544922,285.801116943359,3849900
2022-10-12,292.459991455078,294.570007324219,291.369995117187,292.160003662109,285.673980712891,4378700
2022-10-13,287.140014648437,301.730010986328,286.619995117187,300.559997558594,293.887512207031,7389600
2022-10-14,302.540008544922,304.359985351562,296.190002441406,296.820007324219,290.230529785156,5519400
2022-10-17,300.890014648437,303.209991455078,299.980010986328,302.059997558594,295.354187011719,3555700
2022-10-18,308.260009765625,308.380004882813,303.040008544922,305.470001220703,298.688507080078,4685500
2022-10-19,304.339996337891,306.649993896484,302.290008544922,304.350006103516,297.593292236328,2939800
2022-10-20,304.829986572266,308.369995117187,302.739990234375,303.309997558594,296.576446533203,3574700
2022-10-21,303.079986572266,311.200012207031,302.010009765625,310.880004882812,304.160919189453,5357200
2022-10-24,312.529998779297,316,311.600006103516,315.049987792969,308.240753173828,4331700
2022-10-25,314.350006103516,318.779998779297,314.109985351562,318.489990234375,311.606384277344,6024800
2022-10-26,317.980010986328,321.720001220703,317.769989013672,318.380004882812,311.498779296875,4991800
2022-10-27,321.559997558594,323.869995117187,319.920013427734,320.459991455078,313.533782958984,4262200
2022-10-28,321.769989013672,328.890014648437,321.459991455078,328.579986572266,321.478332519531,5251400
2022-10-31,326.920013427734,328.820007324219,325.859985351562,327.420013427734,320.343444824219,5128200
2022-11-01,329.369995117188,329.829986572266,324.799987792969,326.410003662109,319.355224609375,4376400
2022-11-02,325.459991455078,330.75,321.320007324219,321.359985351563,314.414367675781,7110300
2022-11-03,319.350006103516,321.850006103516,317.179992675781,319.869995117187,312.956512451172,4112700
2022-11-04,323.609985351563,326.140014648437,319.339996337891,324.140014648437,317.134368896484,6263700
2022-11-07,325.140014648438,328.950012207031,324.149993896484,328.420013427734,321.321746826172,4518300
2022-11-08,329.470001220703,333.559997558594,328.290008544922,331.709991455078,324.540679931641,6349000
2022-11-09,329.709991455078,330.869995117187,324.959991455078,325.339996337891,318.308319091797,4799200
2022-11-10,334.220001220703,337.489990234375,331.880004882812,337.260009765625,329.970733642578,6002300
2022-11-11,337.899993896484,338.369995117187,334.140014648437,337.790008544922,330.4892578125,5190700
2022-11-14,336.709991455078,339.869995117188,335.559997558594,335.769989013672,328.512878417969,3303300
2022-11-15,338.489990234375,340.119995117188,333.420013427734,336.209991455078,328.943359375,4824100
2022-11-16,335.670013427734,337.25,335.549987792969,336.070007324219,328.806427001953,3085500
2022-11-17,332.730010986328,336.779998779297,332.730010986328,336.100006103516,328.835876464844,3606500
2022-11-18,337.459991455078,338.149993896484,335.260009765625,337.369995117187,330.748504638672,3659100
2022-11-21,337.660003662109,338.649993896484,335.529998779297,337.049987792969,330.434753417969,2304100
2022-11-22,338.890014648437,341.119995117187,338.390014648437,340.959991455078,334.26806640625,4389400
2022-11-23,340.609985351562,342.579986572266,339.989990234375,341.950012207031,335.238616943359,3108500
2022-11-25,342.089996337891,343.799987792969,342.029998779297,343.519989013672,336.777770996094,1498300
2022-11-28,341.690002441406,342.980010986328,337.950012207031,338.489990234375,331.846527099609,3089800
2022-11-29,337.929992675781,339.369995117187,336.609985351562,338.480010986328,331.836791992187,2943600
2022-11-30,338.649993896484,346.190002441406,336.179992675781,346.149993896484,339.356201171875,6940400
2022-12-01,346.75,346.760009765625,341.690002441406,344.410003662109,337.650360107422,5325900
2022-12-02,340.859985351562,345.410003662109,340.859985351562,344.739990234375,337.973846435547,3736500
2022-12-05,342.450012207031,343.309997558594,339.029998779297,340.029998779297,333.356323242187,3827200
2022-12-06,339.769989013672,340.649993896484,334.720001220703,336.459991455078,329.856323242188,5516300
2022-12-07,336.140014648437,338.329986572266,335.540008544922,336.440002441406,329.836791992187,3577100
2022-12-08,337.739990234375,339.649993896484,337.059997558594,338.459991455078,331.817108154297,3278400
2022-12-09,337.670013427734,339.109985351562,335.25,335.369995117187,328.787780761719,3815500
2022-12-12,336.140014648437,340.649993896484,336.059997558594,340.619995117187,333.934722900391,5017300
2022-12-13,348.179992675781,348.220001220703,339.5,341.809997558594,335.101379394531,5274300
2022-12-14,341.779998779297,344.660003662109,337.640014648438,340.220001220703,333.542572021484,5498400
2022-12-15,336.579986572266,337.369995117187,330.779998779297,332.799987792969,326.268188476562,5865600
2022-12-16,329.290008544922,330.5,326.450012207031,328.970001220703,323.241821289063,6672200
2022-12-19,328.869995117187,330.329986572266,325.709991455078,327.380004882813,321.679504394531,3709600
2022-12-20,327.589996337891,329.869995117187,326.410003662109,328.380004882812,322.662139892578,4721700
2022-12-21,331.540008544922,334.329986572266,331.119995117187,333.600006103516,327.791198730469,5086800
2022-12-22,331.5,331.850006103516,325.649993896484,330.260009765625,324.509368896484,4876900
2022-12-23,329.619995117188,332.190002441406,328.059997558594,331.929992675781,326.150268554687,3997900
2022-12-27,332.339996337891,333.820007324219,330.570007324219,332.369995117187,326.582611083984,3098900
2022-12-28,332.690002441406,333.739990234375,328.570007324219,328.570007324219,322.848815917969,3102400
2022-12-29,330.529998779297,332.850006103516,330.130004882812,332.059997558594,326.278045654297,2458800
2022-12-30,330.619995117187,331.399993896484,328.350006103516,331.329986572266,325.560729980469,3881800
2023-01-03,332.420013427734,333.829986572266,328.350006103516,331.220001220703,325.452667236328,3910700
2023-01-04,332.559997558594,334.040008544922,330.200012207031,332.559997558594,326.769256591797,4137300
2023-01-05,330.970001220703,331.149993896484,328.100006103516,329.220001220703,323.487548828125,4350100
2023-01-06,332.179992675781,337.119995117187,329.910003662109,336.279998779297,330.424591064453,4800800
2023-01-09,337.690002441406,339.410003662109,334.920013427734,335.290008544922,329.451782226562,3864000
2023-01-10,334.950012207031,337.329986572266,334.290008544922,337.230010986328,331.358062744141,2277500
2023-01-11,338.399993896484,339.809997558594,337.130004882812,339.760009765625,333.843933105469,3265800
2023-01-12,340.880004882812,343,337.950012207031,342,336.044982910156,4332600
2023-01-13,339.160003662109,343.489990234375,339.109985351562,343.040008544922,337.066833496094,3473400
2023-01-17,342.359985351563,342.75,338.630004882812,339.160003662109,333.254364013672,3929700
2023-01-18,339.570007324219,340.200012207031,332.700012207031,332.970001220703,327.172149658203,5164300
2023-01-19,331.059997558594,332.459991455078,329.970001220703,330.630004882812,324.872924804687,3454200
2023-01-20,330.820007324219,333.730010986328,329.350006103516,333.670013427734,328.137939453125,4120200
2023-01-23,334.690002441406,337.75,333.049987792969,336.170013427734,330.596435546875,3985300
2023-01-24,334.959991455078,337.720001220703,333.700012207031,337.100006103516,331.510986328125,3360900
2023-01-25,334.239990234375,337.640014648438,332.549987792969,337.320007324219,331.727416992187,4318600
2023-01-26,338.450012207031,339.459991455078,336.200012207031,339.359985351562,333.733551025391,2930900
2023-01-27,339.399993896484,341.540008544922,338.160003662109,339.609985351562,333.979400634766,2907400
2023-01-30,338.459991455078,340.429992675781,336.850006103516,337.059997558594,331.4716796875,3032700
2023-01-31,337.600006103516,340.859985351562,336.510009765625,340.829986572266,335.179107666016,2593500
2023-02-01,339.119995117187,343.269989013672,335.579986572266,340.869995117187,335.218475341797,6175400
2023-02-02,341.510009765625,341.510009765625,338.010009765625,340.429992675781,334.785797119141,5169400
2023-02-03,338.769989013672,341.670013427734,337.959991455078,338.980010986328,333.35986328125,6504300
2023-02-06,337.649993896484,339.559997558594,336.690002441406,338.480010986328,332.868194580078,2708400
2023-02-07,336.950012207031,342.309997558594,336.190002441406,341.519989013672,335.857727050781,4969600
2023-02-08,340.369995117187,341.459991455078,338.839996337891,339.420013427734,333.792541503906,2769500
2023-02-09,341.75,342.559997558594,336.059997558594,337.079986572266,331.491333007812,3094700
2023-02-10,336.739990234375,339.010009765625,335.950012207031,338.730010986328,333.114013671875,2523900
2023-02-13,338.880004882812,342.559997558594,338.880004882812,342.549987792969,336.870635986328,2653900
2023-02-14,341.519989013672,343.529998779297,338.410003662109,341.140014648437,335.484008789062,3501100
2023-02-15,339.459991455078,341.670013427734,338.630004882812,341.660003662109,335.995391845703,1967700
2023-02-16,338.5,340.890014648437,337.309997558594,337.390014648438,331.796234130859,3229600
2023-02-17,335.720001220703,338.429992675781,335.079986572266,338.290008544922,333.226470947266,3034200
2023-02-21,334.720001220703,335.940002441406,331.100006103516,331.25,326.291870117188,3142900
2023-02-22,331.75,332.429992675781,329.450012207031,330.519989013672,325.572814941406,2896400
2023-02-23,331.850006103516,332.75,327.980010986328,331.670013427734,326.705596923828,5999600
2023-02-24,327.829986572266,329.140014648438,326.429992675781,328.119995117187,323.208679199219,3764700
2023-02-27,330.730010986328,331.980010986328,328.200012207031,329.059997558594,324.134613037109,2887300
2023-02-28,328.869995117187,328.869995117187,326.510009765625,326.570007324219,321.681915283203,3155300
2023-03-01,326.040008544922,327.820007324219,325.299987792969,327,322.105499267578,3317500
2023-03-02,327.570007324219,331.200012207031,326.799987792969,330.440002441406,325.493927001953,3047500
2023-03-03,331.519989013672,334.429992675781,330.420013427734,334.209991455078,329.207580566406,3033500
2023-03-06,334.630004882812,336.119995117187,334.179992675781,334.679992675781,329.670471191406,2641700
2023-03-07,334.670013427734,334.920013427734,328.720001220703,328.869995117187,323.947418212891,5009200
2023-03-08,328.920013427734,329.5,326.600006103516,328.489990234375,323.573120117187,3169600
2023-03-09,329.720001220703,330.440002441406,322.399993896484,323.079986572266,318.244140625,4760900
2023-03-10,322.540008544922,324.869995117187,318.429992675781,319.730010986328,314.9443359375,7741600
2023-03-13,316.760009765625,323.170013427734,316.660003662109,318.820007324219,314.047912597656,6831600
2023-03-14,322.209991455078,323.709991455078,318.709991455078,322.190002441406,317.367462158203,4760500
2023-03-15,316.899993896484,319.809997558594,314.970001220703,319.540008544922,314.757141113281,6518000
2023-03-16,317.660003662109,323.570007324219,316.429992675781,323.25,318.411560058594,6569900
2023-03-17,320.720001220703,321.089996337891,317.160003662109,318.5,314.567687988281,5314900
2023-03-20,319.329986572266,322.75,319.329986572266,322.299987792969,318.320709228516,4695000
2023-03-21,325.420013427734,325.839996337891,323.339996337891,325.619995117187,321.599731445312,3527300
2023-03-22,325.649993896484,327.559997558594,320.059997558594,320.179992675781,316.226928710938,4378700
2023-03-23,321.329986572266,325.019989013672,318.5,320.839996337891,316.878692626953,4772600
2023-03-24,319.450012207031,322.459991455078,317.910003662109,322.320007324219,318.340515136719,4484900
